time_ms,fidelity_lattice,fidelity_1d
0.0,1.0,1.0
0.001,0.9950124791926823,0.9928825924309503
0.002,0.9801986733067553,0.9858158423524046
0.003,0.9559974818331,0.9787993892143566
0.004,0.9231163463866358,0.9718328750329811
0.004999999999999999,0.8824969025845955,0.96491594437237
0.006,0.835270211411272,0.9580482443263975
0.007,0.7827045382418683,0.951229424500714
0.008,0.7261490370736909,0.9444591369948698
0.009000000000000001,0.6669768108584744,0.9377370363845645
0.009999999999999998,0.6065306597126335,0.9310627797040227
0.011,0.5460744266397095,0.924436026428497
0.012,0.4867522559599717,0.9178564384568926
0.013,0.42955735821073926,0.9113236800945185
0.014,0.3753110988513996,0.9048374180359595
0.015,0.3246524673583498,0.898397321348071
0.016,0.2780373004531942,0.8920030614530944
0.017,0.23574607655586363,0.8856543121118926
0.018000000000000002,0.1978986990836147,0.879350749407306
0.018999999999999996,0.16447445657715506,0.8730920517276249
0.019999999999999997,0.13533528323661279,0.8668778997501816
0.020999999999999998,0.11025052530448527,0.8607079764250578
0.022,0.08892161745938638,0.8545819669589086
0.023,0.07100535373963701,0.8484995587989019
0.024,0.056134762834133725,0.8424604416167714
0.024999999999999998,0.043936933623407455,0.8364643072929833
0.026,0.03404745473459938,0.8305108499010163
0.027,0.026121409853918257,0.8245997656917529
0.028,0.019841094744370305,0.8187307530779818
0.029,0.014920786069067856,0.8129035126190108
0.03,0.011108996538242316,0.8071177470053893
0.031,0.008188701014374083,0.8013731610437388
0.032,0.005976022895005948,0.7956694616416928
0.032999999999999995,0.004317840007633089,0.7900063577929426
0.034,0.0030887154082367744,0.7843835605623898
0.034999999999999996,0.002187491118182889,0.7788007830714049
0.036000000000000004,0.0015338106793244643,0.7732577404831906
0.037,0.0010647662366679216,0.7677541499882493
0.03799999999999999,0.0007318024188804754,0.7622897307899537
0.039,0.0004979554215032744,0.7568642040902204
0.039999999999999994,0.0003354626279025127,0.751477293075286
0.041,0.00022374579372062055,0.7461287229015829
0.041999999999999996,0.0001477483602320339,0.7408182206817179
0.043,9.659341372218435e-05,0.7355455154705479
0.044,6.252150377482038e-05,0.7303103382513573
0.045,4.006529739295124e-05,0.7251124219221319
0.046,2.5419346516199356e-05,0.7199515012819313
0.047,1.5966783897804967e-05,0.7148273130173586
0.048,9.929504305851498e-06,0.7097395956891254
0.049,6.113567966372467e-06,0.7046880897187134
0.049999999999999996,3.7266531720812607e-06,0.6996725373751304
0.051,2.2490559670386567e-06,0.6946926827617603
0.052,1.343812277646806e-06,0.6897482718033084
0.053,7.949393615715697e-07,0.6848390522328366
0.054,4.655715716653646e-07,0.6799647735788938
0.05499999999999999,2.6995785054100005e-07,0.6751251871527363
0.056,1.5497531404682067e-07,0.6703200460356393
0.056999999999999995,8.808179306292033e-08,0.6655491050662995
0.058,4.956405569794704e-08,0.6608121208283264
0.059,2.7612430230275966e-08,0.6561088516378231
0.06,1.522999240887823e-08,0.6514390575310556
0.061,8.316730500875744e-09,0.6468025002522094
0.062,4.496410946244997e-09,0.6421989432412342
0.063,2.4068558929095427e-09,0.6376281516217733
0.064,1.2756944270269376e-09,0.6330898921891813
0.06499999999999999,6.697688027970435e-10,0.6285839333986252
0.06599999999999999,3.4887446534912956e-10,0.6241100453532709
0.067,1.8143643475011077e-10,0.6196679997925535
0.068,9.654931771658109e-11,0.6152575700805322
0.06899999999999999,5.719340107145869e-11,0.6108785311943259
0.06999999999999999,4.579469691291138e-11,0.6065306597126334
0.071,5.719340107145869e-11,0.6022137338043341
0.07200000000000001,9.654931771658167e-11,0.5979275332171694
0.073,1.8143643475011265e-10,0.5936718392665064
0.074,3.4887446534912956e-10,0.5894464348241792
0.075,6.697688027970435e-10,0.5852511043074123
0.07599999999999998,1.2756944270269376e-09,0.5810856336678201
0.077,2.40685589290956e-09,0.5769498103804866
0.078,4.496410946245028e-09,0.5728434234331229
0.079,8.316730500875774e-09,0.5687662633152997
0.07999999999999999,1.522999240887823e-08,0.5647181220077593
0.08099999999999999,2.7612430230275966e-08,0.5606987929718017
0.082,4.9564055697947394e-08,0.5567080711387471
0.083,8.808179306292033e-08,0.5527457528994733
0.08399999999999999,1.5497531404682123e-07,0.5488116360940264
0.08499999999999999,2.6995785054100005e-07,0.5449055200013083
0.086,4.655715716653646e-07,0.5410272053288341
0.087,7.949393615715768e-07,0.5371764942025647
0.088,1.3438122776468108e-06,0.5333531901568119
0.089,2.2490559670386648e-06,0.5295570981242129
0.09,3.7266531720812607e-06,0.5257880244257798
0.09099999999999998,6.113567966372467e-06,0.522045776761016
0.092,9.929504305851586e-06,0.5183301641981067
0.093,1.5966783897804998e-05,0.5146409971641763
0.094,2.5419346516199447e-05,0.5109780874356168
0.09499999999999999,4.006529739295124e-05,0.507341248128484
0.096,6.252150377482072e-05,0.5037302936889633
0.097,9.65934137221847e-05,0.5001450398839018
0.098,0.00014774836023203442,0.49658530379140947
0.09899999999999999,0.00022374579372062137,0.49305090379152566
0.09999999999999999,0.0003354626279025127,0.4895416595569531
0.101,0.0004979554215032771,0.4860573920438573
0.102,0.0007318024188804767,0.4825979234827318
0.103,0.0010647662366679253,0.47916307736932817
0.104,0.0015338106793244685,0.4757526784556506
0.105,0.002187491118182889,0.4723665527410147
0.106,0.003088715408236785,0.4690045274631699
0.107,0.0043178400076331015,0.46566643108948497
0.108,0.005976022895005964,0.4623520933081963
0.109,0.008188701014374097,0.4590613450197186
0.10999999999999999,0.011108996538242316,0.4557940183280172
0.111,0.014920786069067908,0.4525499465320417
0.112,0.019841094744370368,0.44932896411722156
0.11299999999999999,0.026121409853918302,0.44613090674702044
0.11399999999999999,0.03404745473459941,0.4429556112545522
0.11499999999999999,0.043936933623407455,0.43980291563425605
0.116,0.056134762834133926,0.4366726590336306
0.11699999999999999,0.07100535373963716,0.43356468174502766
0.118,0.0889216174593865,0.43047882519750297
0.119,0.11025052530448537,0.4274149319487267
0.12,0.13533528323661279,0.42437284567695
0.121,0.16447445657715534,0.4213524111730297
0.122,0.19789869908361504,0.4183534743325094
0.12299999999999998,0.2357460765558633,0.415375882147757
0.124,0.27803730045319497,0.4124194827001578
0.125,0.3246524673583505,0.4094841251523642
0.126,0.37531109885140024,0.4065696597405991
0.127,0.42955735821073976,0.4036759377670154
0.128,0.48675225595997207,0.40080281159210923
0.129,0.5460744266397096,0.39795013462718715
0.12999999999999998,0.6065306597126335,0.3951177613268873
0.13099999999999998,0.6669768108584744,0.39230554718175337
0.13199999999999998,0.7261490370736907,0.3895133487108618
0.133,0.7827045382418693,0.3867410234545011
0.134,0.8352702114112729,0.3839884299669041
0.135,0.882496902584596,0.38125542780903016
0.136,0.9231163463866362,0.3785418775414009
0.13699999999999998,0.9559974818331002,0.37584764071698545
0.13799999999999998,0.9801986733067554,0.37317257987413693
0.13899999999999998,0.9950124791926823,0.370516558529579
0.13999999999999999,1.0,0.36787944117144233
0.141,0.9950124791926823,0.36526109325235095
0.142,0.9801986733067554,0.3626613811825573
0.14300000000000002,0.9559974818330994,0.3600801723231265
0.14400000000000002,0.9231163463866352,0.3575173349791692
0.145,0.8824969025845948,0.354972738393122
0.146,0.8352702114112716,0.3524462527380765
0.147,0.7827045382418678,0.3499377491111553
0.148,0.7261490370736907,0.3474470995269354
0.149,0.6669768108584744,0.34497417691091803
0.15,0.6065306597126335,0.34251885509304564
0.151,0.5460744266397096,0.34008100880126413
0.15199999999999997,0.48675225595997207,0.337660513655132
0.153,0.4295573582107382,0.3352572461594737
0.154,0.37531109885139885,0.33287108369807955
0.155,0.32465246735834924,0.33050190452744904
0.156,0.27803730045319375,0.32814958777058006
0.157,0.2357460765558633,0.32581401341080124
0.158,0.19789869908361463,0.3234950622856487
0.159,0.1644744565771549,0.3211926160807867
0.15999999999999998,0.13533528323661279,0.31890655732397044
0.16099999999999998,0.11025052530448537,0.3166367693790533
0.16199999999999998,0.0889216174593865,0.31438313644003535
0.163,0.07100535373963672,0.3121455435251554
0.164,0.05613476283413355,0.3099238764710244
0.165,0.04393693362340732,0.30771802192680026
0.166,0.03404745473459928,0.3055278673484055
0.16699999999999998,0.02612140985391821,0.30335330099278435
0.16799999999999998,0.01984109474437028,0.30119421191220214
0.16899999999999998,0.014920786069067856,0.29905048994858424
0.16999999999999998,0.011108996538242316,0.2969220257278962
0.17099999999999999,0.008188701014374097,0.29480871065456293
0.172,0.005976022895005964,0.29271043690592835
0.17300000000000001,0.004317840007633059,0.29062709742675424
0.174,0.003088715408236758,0.2885585859237581
0.175,0.0021874911181828773,0.2865047968601901
0.176,0.0015338106793244617,0.28446562545044835
0.177,0.0010647662366679196,0.28244096765473287
0.178,0.0007318024188804728,0.2804307201737373
0.179,0.0004979554215032744,0.2784347804433787
0.18,0.0003354626279025127,0.2764530466295643
0.181,0.00022374579372062137,0.2744854176229963
0.18199999999999997,0.00014774836023203442,0.2725317930340126
0.183,9.65934137221835e-05,0.2705920731874656
0.184,6.252150377481994e-05,0.2686661591176363
0.185,4.006529739295102e-05,0.2667539525631849
0.186,2.5419346516199268e-05,0.2648553559621378
0.187,1.5966783897804883e-05,0.2629702724469095
0.188,9.929504305851498e-06,0.26109860583936084
0.18899999999999997,6.113567966372467e-06,0.2592402606458915
0.18999999999999997,3.7266531720812607e-06,0.257395142052568
0.19099999999999998,2.2490559670386648e-06,0.25556315592028644
0.192,1.3438122776467917e-06,0.2537442087799691
0.193,7.949393615715641e-07,0.2519382078277961
0.194,4.6557157166536126e-07,0.25014506092046973
0.195,2.699578505409981e-07,0.24836467657051398
0.196,1.5497531404681985e-07,0.24659696394160643
0.19699999999999998,8.808179306292001e-08,0.24484183284394379
0.19799999999999998,4.956405569794704e-08,0.2430991937296403
0.19899999999999998,2.7612430230275966e-08,0.2413689576881591
0.19999999999999998,1.522999240887823e-08,0.2396510364417758
0.20099999999999998,8.316730500875774e-09,0.2379453423410745
0.202,4.4964109462449645e-09,0.23625178836047597
0.203,2.4068558929095257e-09,0.23457028809379762
0.204,1.2756944270269285e-09,0.23290075574984467
0.205,6.697688027970387e-10,0.23124310614803334
0.206,3.4887446534912713e-10,0.22959725471404477
0.207,1.8143643475011077e-10,0.22796311747551
0.208,9.654931771658109e-11,0.22634061105772565
0.209,5.719340107145869e-11,0.2247296526794001
0.21,4.579469691291138e-11,0.22313016014842982
0.21099999999999997,5.719340107145869e-11,0.22154205185770615
0.212,9.654931771658228e-11,0.21996524678095125
0.213,1.8143643475011451e-10,0.21839966446858464
0.214,3.488744653491333e-10,0.21684522504361803
0.215,6.697688027970505e-10,0.21530184919758033
0.216,1.275694427026951e-09,0.21376945818647108
0.217,2.40685589290956e-09,0.21224797382674304
0.218,4.496410946245028e-09,0.21073731849131314
0.21899999999999997,8.316730500875774e-09,0.20923741510560184
0.21999999999999997,1.522999240887823e-08,0.20774818714360085
0.22099999999999997,2.7612430230275966e-08,0.20626955862396865
0.222,4.956405569794775e-08,0.20480145410615383
0.223,8.808179306292126e-08,0.2033437986865463
0.224,1.549753140468226e-07,0.20189651799465538
0.225,2.6995785054100195e-07,0.20045953818931547
0.22599999999999998,4.6557157166536787e-07,0.19903278595491863
0.22699999999999998,7.949393615715768e-07,0.19761618849767407
0.22799999999999998,1.3438122776468108e-06,0.19620967354189398
0.22899999999999998,2.2490559670386648e-06,0.19481316932630613
0.22999999999999998,3.7266531720812607e-06,0.19342660460039254
0.23099999999999998,6.113567966372467e-06,0.19204990862075413
0.232,9.929504305851638e-06,0.19068301114750144
0.23299999999999998,1.596678389780514e-05,0.18932584244067105
0.23399999999999999,2.5419346516199583e-05,0.1879783332566671
0.235,4.006529739295152e-05,0.18664041484472876
0.236,6.252150377482072e-05,0.18531201894342234
0.237,9.65934137221847e-05,0.18399307777715854
0.238,0.00014774836023203442,0.18268352405273466
0.239,0.00022374579372062137,0.18138329095590106
0.24,0.0003354626279025127,0.1800923121479524
0.24099999999999996,0.0004979554215032744,0.1788105217623429
0.242,0.0007318024188804806,0.17753785440132586
0.243,0.0010647662366679309,0.17627424513261702
0.244,0.0015338106793244754,0.17501962948608163
0.245,0.0021874911181829007,0.17377394345044514
0.24599999999999997,0.003088715408236758,0.17253712347002734
0.247,0.0043178400076331015,0.1713091064414997
0.248,0.005976022895006017,0.1700898297106658
0.24899999999999997,0.008188701014374097,0.16887923106926475
0.25,0.011108996538242415,0.16767724875179707
0.251,0.014920786069067856,0.1664838214323736
0.252,0.019841094744370437,0.16529888822158653
0.25299999999999995,0.02612140985391821,0.16412238866340273
0.254,0.034047454734599525,0.16295426273207927
0.25499999999999995,0.04393693362340732,0.1617944508291011
0.256,0.056134762834133926,0.1606428937801398
0.257,0.07100535373963761,0.15949953283203497
0.258,0.0889216174593865,0.1583643096497964
0.259,0.11025052530448601,0.15723716631362758
0.25999999999999995,0.13533528323661279,0.15611804531597107
0.261,0.16447445657715576,0.15500688955857392
0.26199999999999996,0.19789869908361463,0.1539036423495749
0.263,0.2357460765558644,0.1528082474006117
0.26399999999999996,0.27803730045319375,0.15172064882394942
0.265,0.3246524673583505,0.15064079112962867
0.266,0.3753110988514016,0.149568619222635
0.26699999999999996,0.42955735821073976,0.14850407840008756
0.268,0.4867522559599737,0.14744711434844798
0.26899999999999996,0.5460744266397096,0.14639767314074986
0.27,0.6065306597126352,0.14535570123384658
0.27099999999999996,0.6669768108584744,0.1443211454656803
0.272,0.7261490370736923,0.14329395305256895
0.27299999999999996,0.7827045382418678,0.1422740715865136
0.27399999999999997,0.8352702114112729,0.1412614490325242
0.27499999999999997,0.8824969025845948,0.1402560337259652
0.27599999999999997,0.9231163463866362,0.13925777436991912
0.277,0.955997481833101,0.13826662003256962
0.27799999999999997,0.9801986733067554,0.13728252014460293
0.279,0.9950124791926827,0.13630542449662747
0.27999999999999997,1.0,0.1353352832366127
0.281,0.9950124791926821,0.13437204686734494
0.282,0.9801986733067554,0.1334156662439026
0.283,0.9559974818330994,0.13246609257114847
0.284,0.9231163463866362,0.13152327740124015
0.285,0.8824969025845948,0.13058717263115827
0.28600000000000003,0.8352702114112702,0.12965773050025248
0.287,0.7827045382418678,0.12873490358780418
0.28800000000000003,0.7261490370736892,0.12781864481060748
0.289,0.6669768108584744,0.1269089074205668
0.29,0.6065306597126319,0.12600564500231182
0.291,0.5460744266397096,0.1251088114708294
0.292,0.4867522559599705,0.1242183610691121
0.293,0.42955735821073976,0.12333424836582386
0.294,0.37531109885139885,0.1224564282529819
0.295,0.3246524673583505,0.12158485594365534
0.296,0.27803730045319375,0.12071948696968016
0.297,0.23574607655586227,0.11986027717939031
0.298,0.19789869908361463,0.11900718273536538
0.299,0.16447445657715407,0.11816016011219337
0.3,0.13533528323661279,0.11731916609425078
0.301,0.11025052530448473,0.11648415777349691
0.302,0.0889216174593865,0.11565509254728551
0.303,0.07100535373963672,0.11483192811619027
0.30399999999999994,0.056134762834133926,0.11401462248184759
0.305,0.04393693362340732,0.11320313394481289
0.306,0.034047454734599046,0.11239742110243395
0.307,0.02612140985391821,0.11159744284673782
0.308,0.01984109474437014,0.11080315836233387
0.309,0.014920786069067856,0.11001452712433119
0.31,0.011108996538242237,0.10923150889627105
0.31099999999999994,0.008188701014374097,0.10845406372807402
0.312,0.005976022895005911,0.10768215195400163
0.31299999999999994,0.0043178400076331015,0.10691573419063266
0.314,0.003088715408236758,0.10615477133485376
0.31499999999999995,0.0021874911181829007,0.10539922456186433
0.316,0.0015338106793244617,0.10464905532319577
0.317,0.0010647662366679083,0.1039042253447445
0.318,0.0007318024188804728,0.10316469662481963
0.319,0.000497955421503269,0.10243043143220339
0.31999999999999995,0.0003354626279025127,0.10170139230422684
0.321,0.00022374579372061898,0.1009775420448578
0.32199999999999995,0.00014774836023203442,0.10025884372280375
0.323,9.65934137221835e-05,0.09954526066962686
0.32399999999999995,6.252150377482072e-05,0.09883675647787388
0.325,4.006529739295102e-05,0.0981332949992179
0.326,2.541934651619895e-05,0.09743484034261468
0.32699999999999996,1.5966783897804883e-05,0.09674135687247101
0.328,9.929504305851374e-06,0.09605280920682677
0.32899999999999996,6.113567966372467e-06,0.09536916221554961
0.33,3.7266531720812146e-06,0.09469038101854274
0.33099999999999996,2.2490559670386648e-06,0.09401643098396516
0.332,1.3438122776467917e-06,0.09334727772646485
0.33299999999999996,7.949393615715768e-07,0.09268288710542434
0.33399999999999996,4.6557157166536126e-07,0.09202322522321882
0.335,2.699578505409938e-07,0.09136825842348668
0.33599999999999997,1.5497531404681985e-07,0.09071795328941251
0.337,8.808179306291845e-08,0.09007227664202172
0.33799999999999997,4.956405569794704e-08,0.0894311955384883
0.339,2.7612430230275572e-08,0.08879467727045347
0.33999999999999997,1.522999240887823e-08,0.08816268936235745
0.34099999999999997,8.316730500875656e-09,0.08753519956978201
0.34199999999999997,4.496410946245028e-09,0.08691217587780581
0.34299999999999997,2.4068558929095257e-09,0.0862935864993705
0.344,1.275694427026951e-09,0.08567939987365947
0.345,6.697688027970387e-10,0.08506958466448702
0.34600000000000003,3.4887446534911974e-10,0.0844641097587001
0.347,1.8143643475011077e-10,0.08386294426459048
0.348,9.654931771657925e-11,0.0832660575103189
0.349,5.719340107145869e-11,0.08267341904235002
0.35,4.579469691291138e-11,0.0820849986238988
0.351,5.719340107145869e-11,0.08150076623338763
0.352,9.654931771658228e-11,0.08092069206291477
0.353,1.8143643475011077e-10,0.08034474651673344
0.354,3.488744653491333e-10,0.07977290020974187
0.355,6.6976880279706e-10,0.07920512396598398
0.356,1.275694427026951e-09,0.07864138881716097
0.357,2.4068558929096026e-09,0.07808166600115313
0.358,4.496410946245028e-09,0.07752592696055252
0.359,8.31673050087592e-09,0.07697414334120589
0.36,1.522999240887823e-08,0.07642628699076807
0.361,2.7612430230276456e-08,0.07588232995726563
0.362,4.956405569794704e-08,0.07534224448767067
0.363,8.808179306292126e-08,0.07480600302648492
0.36399999999999993,1.5497531404681985e-07,0.07427357821433388
0.365,2.6995785054100195e-07,0.07374494288657077
0.366,4.6557157166537534e-07,0.07322007007189073
0.367,7.949393615715768e-07,0.07269893299095474
0.368,1.3438122776468298e-06,0.07218150505502305
0.369,2.2490559670386648e-06,0.07166775986459907
0.37,3.7266531720813137e-06,0.0711576712080819
0.37099999999999994,6.113567966372467e-06,0.0706512130604296
0.372,9.929504305851638e-06,0.07014835958183072
0.37299999999999994,1.5966783897804883e-05,0.06964908511638661
0.374,2.5419346516199583e-05,0.06915336419080183
0.375,4.006529739295202e-05,0.06866117151308497
0.376,6.252150377482072e-05,0.06817248197125793
0.377,9.659341372218572e-05,0.06768727063207479
0.37799999999999995,0.00014774836023203442,0.06720551273974976
0.379,0.00022374579372062375,0.066727183714694
0.37999999999999995,0.0003354626279025127,0.06625225915226167
0.381,0.0004979554215032801,0.06578071482150472
0.38199999999999995,0.0007318024188804728,0.06531252666393665
0.383,0.0010647662366679309,0.064847670792305
0.384,0.0015338106793244917,0.06438612348937257
0.38499999999999995,0.0021874911181829007,0.06392786120670757
0.386,0.0030887154082368156,0.06347286056348177
0.38699999999999996,0.0043178400076331015,0.06302109834527804
0.388,0.005976022895006017,0.06257255150290551
0.38899999999999996,0.008188701014374097,0.06212719715122401
0.39,0.011108996538242415,0.06168501256797602
0.39099999999999996,0.014920786069067856,0.06124597519262781
0.392,0.019841094744370437,0.06081006262521795
0.39299999999999996,0.02612140985391821,0.060377252625214865
0.39399999999999996,0.034047454734599525,0.05994752311038171
0.395,0.043936933623407906,0.0595208521556501
0.39599999999999996,0.056134762834133926,0.0590972179920012
0.397,0.07100535373963761,0.05867659900535515
0.39799999999999996,0.0889216174593865,0.058258973735468345
0.399,0.11025052530448601,0.057844320874838456
0.39999999999999997,0.13533528323661279,0.05743261926761735
0.40099999999999997,0.16447445657715576,0.05702384790853166
0.40199999999999997,0.19789869908361463,0.05661798594181114
0.40299999999999997,0.2357460765558644,0.05621501266012455
0.404,0.27803730045319625,0.05581490750352313
0.40499999999999997,0.3246524673583505,0.055417650058391776
0.406,0.3753110988514016,0.05502322005640721
0.407,0.42955735821073976,0.05463159737350428
0.408,0.4867522559599737,0.0542427620288488
0.409,0.5460744266397096,0.05385669418381854
0.41,0.6065306597126352,0.05347337414099061
0.411,0.6669768108584744,0.05309278234313693
0.412,0.7261490370736923,0.052714899372225954
0.413,0.7827045382418678,0.05233970594843241
0.414,0.8352702114112729,0.05196718292915318
0.415,0.8824969025845972,0.05159731130803104
0.416,0.9231163463866362,0.051230072213984644
0.417,0.955997481833101,0.05086544691024587
0.418,0.9801986733067554,0.050503416793403796
0.419,0.9950124791926827,0.050143963392455554
0.42,1.0,0.049787068367863944
0.421,0.9950124791926821,0.049432713510621715
0.42199999999999993,0.9801986733067554,0.04908088074132255
0.423,0.9559974818330994,0.04873155210923864
0.424,0.9231163463866342,0.04838470979140479
0.425,0.8824969025845948,0.04804033609170918
0.426,0.8352702114112702,0.04769841343999035
0.427,0.7827045382418678,0.04735892439114091
0.428,0.7261490370736892,0.047021851624217355
0.429,0.6669768108584744,0.04668717794155642
0.43,0.6065306597126319,0.04635488626789762
0.43099999999999994,0.5460744266397096,0.046024959649512046
0.432,0.4867522559599705,0.04569738125333741
0.43299999999999994,0.42955735821073976,0.04537213436611916
0.434,0.37531109885139885,0.0450492023935578
0.435,0.32465246735834785,0.04472856885946223
0.436,0.27803730045319375,0.04441021740490915
0.437,0.23574607655586227,0.04409413178740829
0.43799999999999994,0.19789869908361463,0.043780295880073934
0.439,0.16447445657715407,0.04346869367080185
0.43999999999999995,0.13533528323661279,0.0431593092614526
0.441,0.11025052530448473,0.042852126867040166
0.44199999999999995,0.0889216174593865,0.04254713081492684
0.443,0.07100535373963672,0.042244305544023315
0.444,0.056134762834133205,0.041943635603995034
0.44499999999999995,0.04393693362340732,0.0416451056544737
0.446,0.034047454734599046,0.041348700464274676
0.44699999999999995,0.02612140985391821,0.04105440491061988
0.448,0.01984109474437014,0.04076220397836621
0.44899999999999995,0.014920786069067856,0.04047208275923944
0.45,0.011108996538242237,0.04018402645107363
0.45099999999999996,0.008188701014374097,0.03989802035705586
0.45199999999999996,0.005976022895005911,0.03961404988497646
0.453,0.004317840007633024,0.039332100546484394
0.45399999999999996,0.003088715408236758,0.03905215795634825
0.455,0.0021874911181828578,0.038774207831721995
0.45599999999999996,0.0015338106793244617,0.03849823599141661
0.457,0.0010647662366679083,0.03822422835517622
0.45799999999999996,0.0007318024188804728,0.03795217094296003
0.45899999999999996,0.000497955421503269,0.03768204987422872
0.45999999999999996,0.0003354626279025127,0.03741385136723659
0.46099999999999997,0.00022374579372061898,0.03714756173832811
0.46199999999999997,0.00014774836023203442,0.036883167401240015
0.46299999999999997,9.65934137221835e-05,0.036620654866407885
0.464,6.252150377481916e-05,0.036360010740278156
0.46499999999999997,4.006529739295102e-05,0.03610122172462458
0.46599999999999997,2.541934651619895e-05,0.035844274615869795
0.46699999999999997,1.5966783897804883e-05,0.03558915630441171
0.46799999999999997,9.929504305851374e-06,0.035335853773954595
0.469,6.113567966372467e-06,0.035084354100845025
0.47,3.7266531720812146e-06,0.03483464445341245
0.471,2.2490559670386648e-06,0.03458671209131458
0.472,1.3438122776467917e-06,0.034340544364887315
0.47300000000000003,7.949393615715528e-07,0.034096128714499366
0.474,4.6557157166536126e-07,0.033853452669911514
0.475,2.699578505409938e-07,0.03361250384964021
0.476,1.5497531404681985e-07,0.03337326996032608
0.477,8.808179306291845e-08,0.033135738796106505
0.478,4.956405569794704e-08,0.03289989823799306
0.479,2.7612430230275572e-08,0.03266573625325299
0.48,1.522999240887823e-08,0.032433240894795524
0.481,8.316730500875656e-09,0.03220240030056208
0.48199999999999993,4.496410946245028e-09,0.03197320269292131
0.483,2.4068558929095257e-09,0.03174563637806794
0.484,1.2756944270269057e-09,0.03151968974542638
0.485,6.697688027970387e-10,0.03129535126705819
0.486,3.4887446534911974e-10,0.03107260949707396
0.487,1.8143643475011077e-10,0.030851453071049362
0.488,9.654931771657925e-11,0.030631870705445294
0.48899999999999993,5.719340107145869e-11,0.03041385119703221
0.49,4.579469691291138e-11,0.0301973834223185
0.491,5.719340107145988e-11,0.029982456336982984
0.49199999999999994,9.654931771657925e-11,0.029769058975311454
0.49299999999999994,1.8143643475011077e-10,0.029557180449637087
0.494,3.488744653491333e-10,0.029346809949785075
0.495,6.6976880279706e-10,0.029137936742521
0.496,1.2756944270269963e-09,0.02893055017100329
0.49699999999999994,2.4068558929095257e-09,0.028724639654239433
0.49799999999999994,4.496410946245028e-09,0.028520194686546114
0.499,8.31673050087592e-09,0.028317204837013322
0.5,1.5229992408878774e-08,0.028115659748972035
0.5009999999999999,2.7612430230275572e-08,0.027915549139465888
0.502,4.956405569794704e-08,0.027716862798726465
0.503,8.808179306292126e-08,0.027519590589652497
0.504,1.549753140468248e-07,0.02732372244729256
0.505,2.699578505410101e-07,0.027129248378331576
0.5059999999999999,4.6557157166536126e-07,0.026936158460581023
0.507,7.949393615715768e-07,0.02674444284247256
0.508,1.3438122776468298e-06,0.02655409174255552
0.509,2.2490559670387245e-06,0.026365095448997816
