time_ms,fidelity_lattice,fidelity_1d
0.5099999999999999,3.7266531720812146e-06,0.026177444319090415
0.5109999999999999,6.113567966372467e-06,0.025991128778755347
0.512,9.929504305851638e-06,0.02580613932205728
0.513,1.5966783897805337e-05,0.025622466510718516
0.514,2.5419346516200216e-05,0.025440100973637397
0.5149999999999999,4.006529739295102e-05,0.025259033406410267
0.516,6.252150377482072e-05,0.025079254570856593
0.517,9.659341372218572e-05,0.024900755294547855
0.518,0.00014774836023203784,0.024723526470339374
0.5189999999999999,0.00022374579372061898,0.024547559055905804
0.5199999999999999,0.0003354626279025127,0.0243728440732796
0.521,0.0004979554215032801,0.02419937260839317
0.522,0.0007318024188804877,0.02402713581062393
0.523,0.0010647662366679517,0.02385612489234281
0.5239999999999999,0.0015338106793244617,0.023686331128465868
0.525,0.0021874911181829007,0.023517745856009107
0.526,0.0030887154082368156,0.023350360473646553
0.527,0.004317840007633174,0.023184166441271383
0.5279999999999999,0.005976022895005911,0.023019155279560184
0.5289999999999999,0.008188701014374097,0.02285531856954031
0.53,0.011108996538242415,0.022692647952160413
0.531,0.01492078606906808,0.02253113512786393
0.532,0.01984109474437073,0.02237077185616558
0.5329999999999999,0.02612140985391821,0.022211549955231044
0.5339999999999999,0.034047454734599525,0.022053461301459347
0.535,0.043936933623407906,0.0218964978290686
0.536,0.05613476283413465,0.021740651529684296
0.5369999999999999,0.07100535373963672,0.02158591445193087
0.5379999999999999,0.0889216174593865,0.02143227870102583
0.539,0.11025052530448601,0.02127973643837717
0.54,0.13533528323661426,0.021128279881183272
0.5409999999999999,0.16447445657715407,0.020977901302035955
0.5419999999999999,0.19789869908361463,0.02082859302852606
0.5429999999999999,0.2357460765558644,0.020680347442852173
0.544,0.27803730045319625,0.020533156981431832
0.545,0.3246524673583531,0.020387014134515706
0.5459999999999999,0.37531109885139885,0.02024191144580439
0.5469999999999999,0.42955735821073976,0.02009784151206799
0.5479999999999999,0.4867522559599737,0.01995479698276843
0.549,0.546074426639713,0.019812770559684424
0.5499999999999999,0.6065306597126319,0.01967175499653909
0.5509999999999999,0.6669768108584744,0.019531743098630233
0.5519999999999999,0.7261490370736923,0.0193927277224633
0.553,0.7827045382418708,0.01925470177538692
0.554,0.8352702114112757,0.01911765821523098
0.5549999999999999,0.8824969025845948,0.018981590049947407
0.5559999999999999,0.9231163463866362,0.018846490337253306
0.5569999999999999,0.955997481833101,0.018712352184276918
0.558,0.9801986733067565,0.018579168747205815
0.5589999999999999,0.9950124791926821,0.01844693323093781
0.5599999999999999,1.0,0.01831563888873418
0.5609999999999999,0.9950124791926821,0.018185279021875524
0.562,0.9801986733067544,0.01805584697931995
0.5630000000000001,0.9559974818330979,0.017927336157363718
0.564,0.9231163463866362,0.017799739999304415
0.565,0.8824969025845948,0.01767305199510625
0.566,0.8352702114112702,0.017547265681068073
0.5670000000000001,0.7827045382418648,0.0174223746394935
0.568,0.7261490370736923,0.017298372498363565
0.569,0.6669768108584744,0.01717525293101147
0.57,0.6065306597126319,0.017053009655799933
0.571,0.5460744266397064,0.016931636435800666
0.5720000000000001,0.48675225595996735,0.016811127078476103
0.573,0.42955735821073976,0.016691475435363517
0.574,0.37531109885139885,0.016572675401761237
0.575,0.32465246735834785,0.01645472091641734
0.5760000000000001,0.2780373004531914,0.016337605961220233
0.577,0.2357460765558644,0.016221324560891707
0.578,0.19789869908361463,0.01610587078268199
0.579,0.16447445657715407,0.015991238736067195
0.58,0.13533528323661131,0.015877422572448632
0.5810000000000001,0.11025052530448351,0.015764416484854486
0.582,0.0889216174593865,0.01565221470764353
0.583,0.07100535373963672,0.01554081151621096
0.584,0.056134762834133205,0.015430201226696305
0.585,0.04393693362340671,0.015320378195693457
0.586,0.034047454734599525,0.015211336819962727
0.587,0.02612140985391821,0.01510307153614496
0.588,0.01984109474437014,0.014995576820477703
0.589,0.014920786069067616,0.01488884718851337
0.59,0.011108996538242415,0.014782877194839422
0.591,0.008188701014374097,0.01467766143280054
0.592,0.005976022895005911,0.014573194534222778
0.593,0.004317840007633024,0.014469471169139667
0.594,0.0030887154082367032,0.014366486045520275
0.595,0.0021874911181829007,0.014264233908999256
0.596,0.0015338106793244617,0.01416270954260865
0.597,0.0010647662366679083,0.014061907766511835
0.598,0.0007318024188804578,0.013961823437739173
0.599,0.0004979554215032801,0.013862451449925687
0.6,0.0003354626279025127,0.013763786733050402
0.601,0.00022374579372061898,0.013665824253177803
0.602,0.000147748360232031,0.013568559012200922
0.603,9.659341372218126e-05,0.013471986047586386
0.604,6.252150377482072e-05,0.013376100432121176
0.605,4.006529739295102e-05,0.013280897273661229
0.606,2.541934651619895e-05,0.01318637171488189
0.607,1.5966783897804486e-05,0.013092518933030086
0.6079999999999999,9.929504305851638e-06,0.012999334139678225
0.609,6.113567966372467e-06,0.012906812580479873
0.61,3.7266531720812146e-06,0.01281494953492725
0.611,2.249055967038601e-06,0.01272374031611037
0.612,1.3438122776467534e-06,0.012633180270477863
0.613,7.949393615715768e-07,0.012543264777599606
0.614,4.6557157166536126e-07,0.012453989249930915
0.615,2.699578505409938e-07,0.012365349132578593
0.616,1.5497531404681546e-07,0.012277339903068436
0.6169999999999999,8.808179306292126e-08,0.012189957071114553
0.618,4.956405569794704e-08,0.012103196178390202
0.619,2.7612430230275572e-08,0.012017052798300435
0.62,1.5229992408877798e-08,0.011931522535756143
0.621,8.31673050087536e-09,0.011846601026949864
0.6219999999999999,4.496410946245028e-09,0.011762283939133141
0.623,2.4068558929095257e-09,0.011678566970395442
0.624,1.2756944270269057e-09,0.011595445849444698
0.625,6.69768802797015e-10,0.011512916335389355
0.6259999999999999,3.4887446534913333e-10,0.01143097421752202
0.627,1.8143643475011087e-10,0.011349615315104616
0.628,9.654931771657949e-11,0.01126883547715509
0.629,5.719340107145774e-11,0.01118863058223561
0.6299999999999999,4.579469691291236e-11,0.011108996538242306
0.6309999999999999,5.719340107146032e-11,0.011029929282196474
0.632,9.654931771658583e-11,0.010951424780037288
0.633,1.81436434750124e-10,0.010873479026415972
0.634,3.488744653491567e-10,0.010796088044491446
0.6349999999999999,6.697688027970601e-10,0.010719247885727467
0.636,1.2756944270269963e-09,0.01064295462969107
0.637,2.4068558929096796e-09,0.010567204383852655
0.638,4.496410946245332e-09,0.010491993283387319
0.6389999999999999,8.31673050087592e-09,0.01041731749097773
0.6399999999999999,1.5229992408878774e-08,0.01034317319661825
0.641,2.761243023027734e-08,0.01026955661742064
0.642,4.956405569795004e-08,0.010196463997421025
0.643,8.808179306292658e-08,0.01012389160738824
0.6439999999999999,1.549753140468248e-07,0.010051835744633586
0.6449999999999999,2.699578505410101e-07,0.009980292732821878
0.646,4.6557157166538857e-07,0.00990925892178396
0.647,7.949393615716206e-07,0.009838730687330382
0.6479999999999999,1.3438122776468298e-06,0.009768704431066545
0.6489999999999999,2.2490559670387245e-06,0.009699176580209055
0.65,3.726653172081413e-06,0.009630143587403526
0.651,6.113567966372792e-06,0.009561601930543505
0.652,9.92950430585215e-06,0.009493548112590814
0.6529999999999999,1.5966783897805337e-05,0.009425978661397124
0.6539999999999999,2.5419346516200216e-05,0.009358890129526795
0.655,4.0065297392952946e-05,0.009292279094080997
0.656,6.252150377482372e-05,0.009226142156523063
0.6569999999999999,9.659341372218572e-05,0.009160475942505098
0.6579999999999999,0.00014774836023203784,0.009095277101695816
0.6589999999999999,0.0002237457937206289,0.009030542307609602
0.66,0.00033546262790252736,0.008966268257436799
0.661,0.0004979554215033005,0.008902451671875181
0.6619999999999999,0.0007318024188804877,0.008839089294962684
0.6629999999999999,0.0010647662366679517,0.008776177893911212
0.664,0.0015338106793245203,0.008713714258941761
0.665,0.0021874911181829822,0.008651695203120627
0.6659999999999999,0.0030887154082368156,0.008590117562196834
0.6669999999999999,0.004317840007633174,0.008528978194440626
0.6679999999999999,0.005976022895006123,0.008468273980483255
0.669,0.00818870101437438,0.008408001823157771
0.67,0.011108996538242771,0.008348158647341045
0.6709999999999999,0.01492078606906808,0.00828874139979684
0.6719999999999999,0.01984109474437073,0.00822974704902003
0.673,0.026121409853918975,0.008171172585081965
0.674,0.03404745473460048,0.00811301501947689
0.6749999999999999,0.043936933623407906,0.00805527138496946
0.6759999999999999,0.05613476283413465,0.007997938735443329
0.6769999999999999,0.0710053537396385,0.007941014145750882
0.678,0.08892161745938863,0.007884494711563985
0.6789999999999999,0.11025052530448601,0.007828377549225773
0.6799999999999999,0.13533528323661426,0.0077726597956035365
0.6809999999999999,0.16447445657715745,0.0077173386079426535
0.6819999999999999,0.19789869908361843,0.007662411163721563
0.683,0.23574607655586874,0.007607874660507721
0.6839999999999999,0.27803730045319625,0.007553726315814649
0.6849999999999999,0.3246524673583531,0.007499963366959934
0.6859999999999999,0.3753110988514045,0.007446583070924338
0.687,0.4295573582107458,0.0073935827042117845
0.688,0.4867522559599737,0.007340959562710439
0.689,0.546074426639713,0.00728871096155471
0.69,0.6065306597126384,0.007236834234988326
0.691,0.6669768108584808,0.007185326736228262
0.6920000000000001,0.7261490370736986,0.007134185837329736
0.693,0.7827045382418708,0.0070834089290521185
0.694,0.8352702114112757,0.00703299342072581
0.695,0.8824969025845997,0.006982936740120059
0.696,0.9231163463866402,0.006933236333311734
0.697,0.955997481833101,0.006883889664555011
0.698,0.9801986733067565,0.0068348942161520045
0.699,0.9950124791926831,0.00678624748832431
0.7,1.0,0.006737946999085467
0.7010000000000001,0.995012479192681,0.006689990284114315
0.702,0.9801986733067544,0.006642374896629297
0.703,0.9559974818330979,0.006595098407263562
0.704,0.9231163463866322,0.006548158403941078
0.705,0.88249690258459,0.006501552491753526
0.706,0.8352702114112702,0.006455278292838151
0.707,0.7827045382418648,0.006409333446256383
0.708,0.7261490370736859,0.006363715607873435
0.709,0.6669768108584678,0.006318422450238672
0.71,0.6065306597126253,0.00627345166246689
0.711,0.5460744266397064,0.0062288009501203865
0.712,0.48675225595996735,0.006184468035091891
0.713,0.42955735821073365,0.006140450655488382
0.714,0.37531109885139313,0.006096746565515633
0.715,0.32465246735834785,0.00605335353536366
0.716,0.2780373004531914,0.006010269351092924
0.717,0.23574607655586005,0.005967491814521428
0.718,0.1978986990836107,0.005925018743112511
0.719,0.1644744565771507,0.005882847969863521
0.72,0.13533528323661131,0.005840977343195246
0.721,0.11025052530448351,0.005799404726842141
0.722,0.0889216174593844,0.005758127999743332
0.723,0.07100535373963499,0.005717145055934403
0.724,0.056134762834133205,0.005676453804439941
0.725,0.04393693362340671,0.005636052169166859
0.726,0.03404745473459856,0.005595938088798472
0.727,0.026121409853917445,0.005556109516689325
0.7279999999999999,0.01984109474437014,0.0055165644207607716
0.729,0.014920786069067616,0.0054773007833972985
0.73,0.01110899653824205,0.0054383166013435855
0.731,0.008188701014373828,0.005399609885602294
0.732,0.005976022895005709,0.005361178661332588
0.7329999999999999,0.004317840007633024,0.0053230209677493975
0.734,0.0030887154082367032,0.005285134858023327
0.735,0.002187491118182817,0.005247518399181385
0.736,0.0015338106793244017,0.0052101696720083185
0.7369999999999999,0.0010647662366679083,0.005173086770948738
0.738,0.0007318024188804578,0.005136267804009838
0.739,0.0004979554215032588,0.005099710892664912
0.74,0.00033546262790249814,0.005063414171757489
0.741,0.00022374579372060863,0.0050273757894061894
0.7419999999999999,0.000147748360232031,0.004991593906910217
0.743,9.659341372218126e-05,0.004956066698655552
0.744,6.252150377481783e-05,0.004920792352021822
0.745,4.006529739294903e-05,0.00488576906728982
0.7459999999999999,2.541934651619895e-05,0.004850995057549668
0.747,1.5966783897804486e-05,0.004816468548609641
0.748,9.929504305851129e-06,0.004782187778905673
0.749,6.113567966372141e-06,0.004748150999411473
0.75,3.726653172081009e-06,0.004714356473549271
0.7509999999999999,2.249055967038601e-06,0.004680802477101237
0.752,1.3438122776467534e-06,0.004647487298121487
0.753,7.949393615715302e-07,0.004614409236848775
0.754,4.65571571665334e-07,0.0045815666056197345
0.7549999999999999,2.699578505409938e-07,0.004548957728782796
0.7559999999999999,1.5497531404681546e-07,0.004516580942612666
0.757,8.808179306291563e-08,0.004484434595225489
0.758,4.956405569794387e-08,0.004452517046494524
0.759,2.761243023027381e-08,0.004420826667966481
0.7599999999999999,1.5229992408877798e-08,0.0043893618427784395
0.761,8.31673050087536e-09,0.004358120965575351
0.762,4.496410946244741e-09,0.004327102442428131
0.763,2.406855892909355e-09,0.00429630469075234
0.7639999999999999,1.2756944270269057e-09,0.004265726139227435
0.7649999999999999,6.69768802797015e-10,0.004235365227716606
0.766,3.488744653491086e-10,0.004205220407187166
0.767,1.814364347500988e-10,0.004175290139631529
0.768,9.654931771657302e-11,0.004145572897988734
0.7689999999999999,5.719340107145689e-11,0.004116067166066546
0.7699999999999999,4.579469691291057e-11,0.004086771438464067
0.771,5.719340107145944e-11,0.004057684220494967
0.772,9.654931771658541e-11,0.0040288040281111995
0.7729999999999999,1.8143643475011066e-10,0.0040001293878273066
0.7739999999999999,3.4887446534913323e-10,0.0039716588366452065
0.775,6.6976880279706e-10,0.003943390921979585
0.776,1.2756944270269963e-09,0.003915324201583762
0.7769999999999999,2.4068558929095257e-09,0.0038874572434761303
0.7779999999999999,4.496410946245028e-09,0.0038597886258670564
0.7789999999999999,8.31673050087592e-09,0.0038323169370863787
0.78,1.5229992408878774e-08,0.0038050407755113595
0.781,2.761243023027734e-08,0.0037779587494951926
0.7819999999999999,4.956405569794704e-08,0.0037510694772959815
0.7829999999999999,8.808179306292126e-08,0.0037243715870062407
0.784,1.549753140468248e-07,0.003697863716482929
0.785,2.699578505410101e-07,0.0036715445132779194
0.7859999999999999,4.6557157166536126e-07,0.0036454126345690156
0.7869999999999999,7.949393615715768e-07,0.0036194667470914217
0.7879999999999999,1.3438122776468298e-06,0.00359370552706975
0.789,2.2490559670387245e-06,0.0035681276601504477
0.79,3.726653172081413e-06,0.003542731841334758
0.7909999999999999,6.113567966372467e-06,0.0035175167749121284
0.7919999999999999,9.929504305851638e-06,0.00349248117439411
0.7929999999999999,1.5966783897805337e-05,0.003467623762448714
0.794,2.5419346516200216e-05,0.003442943270835245
0.7949999999999999,4.006529739295102e-05,0.0034184384403395936
0.7959999999999999,6.252150377482072e-05,0.0033941080207099904
0.7969999999999999,9.659341372218572e-05,0.003369950770593217
0.798,0.00014774836023203784,0.003345965457471272
0.799,0.0002237457937206289,0.0033221508575984847
0.7999999999999999,0.0003354626279025127,0.0032985057559390915
0.8009999999999999,0.0004979554215032801,0.0032750289461052164
0.8019999999999999,0.0007318024188804877,0.0032517192302953506
0.803,0.0010647662366679517,0.0032285754192332193
0.8039999999999999,0.0015338106793244617,0.003205596332107124
0.8049999999999999,0.0021874911181829007,0.003182780796509667
0.8059999999999999,0.0030887154082368156,0.0031601276483779633
0.8069999999999999,0.004317840007633174,0.003137635731934232
0.808,0.005976022895006123,0.003115303899626843
0.8089999999999999,0.008188701014374097,0.003093131012071752
0.8099999999999999,0.011108996538242415,0.00307111593799437
0.8109999999999999,0.01492078606906808,0.0030492575541718574
0.812,0.01984109474437073,0.0030275547453758127
0.813,0.02612140985391821,0.0030060064043153653
0.814,0.034047454734599525,0.0029846114315806795
0.815,0.043936933623407906,0.0029633687355868723
0.816,0.05613476283413465,0.0029422772325183215
0.817,0.07100535373963672,0.0029213358462733554
0.818,0.0889216174593865,0.0029005435084093535
0.819,0.11025052530448601,0.0028798991580882404
0.82,0.13533528323661426,0.0028594017420223634
0.821,0.16447445657715745,0.00283905021442074
0.822,0.19789869908361463,0.002818843536935712
0.823,0.2357460765558644,0.0027987806786099567
0.824,0.27803730045319625,0.0027788606158239085
0.825,0.3246524673583531,0.0027590823322435096
0.826,0.37531109885139885,0.0027394448187683705
0.827,0.42955735821073976,0.0027199470734802726
0.828,0.4867522559599737,0.0027005881015920697
0.829,0.546074426639713,0.002681366915396913
0.83,0.6065306597126384,0.0026622825342178676
0.831,0.6669768108584744,0.0026433339843578768
0.832,0.7261490370736923,0.0026245202990500816
0.833,0.7827045382418708,0.0026058405184084983
0.834,0.8352702114112757,0.0025872936893790413
0.835,0.8824969025845948,0.0025688788656909006
0.836,0.9231163463866362,0.0025505951078082603
0.837,0.955997481833101,0.002532441482882365
0.838,0.9801986733067565,0.002514417064703923
0.839,0.9950124791926831,0.002496520933655849
0.84,1.0,0.0024787521766663585
0.841,0.9950124791926821,0.002461109887162355
0.842,0.9801986733067544,0.0024435931650232025
0.843,0.9559974818330979,0.0024262011165347864
0.8439999999999999,0.9231163463866362,0.002408932854343927
0.845,0.8824969025845948,0.0023917874974130875
0.846,0.8352702114112702,0.0023747641709754414
0.847,0.7827045382418648,0.0023578620064902307
0.848,0.7261490370736859,0.0023410801415984623
0.849,0.6669768108584744,0.0023244177200788998
0.85,0.6065306597126319,0.002307873891804375
0.851,0.5460744266397064,0.0022914478126984344
0.852,0.48675225595996735,0.0022751386446922526
0.8529999999999999,0.42955735821073976,0.0022589455556818847
0.854,0.37531109885139885,0.002242867719485801
0.855,0.32465246735834785,0.002226904315802756
0.856,0.2780373004531914,0.002211054530169912
0.857,0.23574607655586005,0.002195317553921299
0.858,0.19789869908361463,0.0021796925841465523
0.859,0.16447445657715407,0.002164178823649946
0.86,0.13533528323661131,0.002148775480909723
0.861,0.11025052530448351,0.002133481770037708
0.8619999999999999,0.0889216174593865,0.0021182969107392123
0.863,0.07100535373963672,0.0021032201282732226
0.864,0.056134762834133205,0.002088250653412873
0.865,0.04393693362340671,0.0020733877224061994
0.8659999999999999,0.034047454734599525,0.002058630576937171
0.8669999999999999,0.02612140985391821,0.002043978464087001
0.868,0.01984109474437014,0.002029430636295734
0.869,0.014920786069067616,0.0020149863513241016
0.87,0.01110899653824205,0.002000644872215654
0.8709999999999999,0.008188701014374097,0.0019864054672591677
0.872,0.005976022895005911,0.0019722674099512958
0.873,0.004317840007633024,0.001958229978959518
0.874,0.0030887154082367032,0.0019442924580853301
0.8749999999999999,0.0021874911181829007,0.0019304541362277093
0.8759999999999999,0.0015338106793244617,0.001916714307346819
0.877,0.0010647662366679083,0.001903072270428003
0.878,0.0007318024188804578,0.0018895273294460085
0.879,0.0004979554215032588,0.0018760787933294833
0.8799999999999999,0.0003354626279025127,0.0018627259759257083
0.8809999999999999,0.00022374579372061898,0.0018494681959655892
0.882,0.000147748360232031,0.0018363047770289056
0.883,9.659341372218126e-05,0.001823235047509798
0.8839999999999999,6.252150377482072e-05,0.0018102583405824968
0.8849999999999999,4.006529739295102e-05,0.0017973739941672996
0.886,2.541934651619895e-05,0.0017845813508967987
0.887,1.5966783897804486e-05,0.0017718797580823411
0.888,9.929504305851129e-06,0.00175926856768072
0.8889999999999999,6.113567966372467e-06,0.0017467471362611197
0.8899999999999999,3.7266531720812146e-06,0.0017343148249722774
0.891,2.249055967038601e-06,0.0017219709995099047
0.892,1.3438122776467534e-06,0.0017097150300843088
0.8929999999999999,7.949393615715768e-07,0.0016975462913882704
0.8939999999999999,4.6557157166536126e-07,0.00168546416256513
0.895,2.699578505409938e-07,0.0016734680271771269
0.896,1.5497531404681546e-07,0.001661557273173934
0.897,8.808179306291563e-08,0.0016497312928614363
0.8979999999999999,4.956405569794704e-08,0.0016379894828707263
0.8989999999999999,2.7612430230275572e-08,0.0016263312441273184
0.9,1.5229992408877798e-08,0.0016147559818205847
0.901,8.31673050087536e-09,0.0016032631053734068
0.9019999999999999,4.496410946245028e-09,0.001591852028412044
0.9029999999999999,2.4068558929095257e-09,0.001580522168736217
0.9039999999999999,1.2756944270269057e-09,0.0015692729482894032
0.905,6.69768802797015e-10,0.0015581037931293434
0.906,3.488744653491086e-10,0.0015470141333987582
0.9069999999999999,1.8143643475011066e-10,0.0015360034032962805
0.9079999999999999,9.654931771657905e-11,0.0015250710410475736
0.909,5.719340107145689e-11,0.0015142164888766831
0.91,4.579469691291057e-11,0.001503439192977571
0.9109999999999999,5.719340107145689e-11,0.001492738603485868
0.9119999999999999,9.654931771657905e-11,0.001482114174450805
0.9129999999999999,1.8143643475011066e-10,0.001471565363807373
0.914,3.4887446534913323e-10,0.0014610916333486579
0.9149999999999999,6.69768802797015e-10,0.0014506924486983885
0.9159999999999999,1.2756944270269057e-09,0.0014403672792836593
0.9169999999999999,2.4068558929095257e-09,0.0014301155983078744
0.9179999999999999,4.496410946245028e-09,0.0014199368827238607
0.919,8.31673050087592e-09,0.0014098306132071892
0.9199999999999999,1.5229992408877798e-08,0.0013997962741296717
0.9209999999999999,2.7612430230275572e-08,0.0013898333535330525
0.9219999999999999,4.956405569794704e-08,0.0013799413431028987
0.923,8.808179306292126e-08,0.0013701197381426535
0.9239999999999999,1.5497531404681546e-07,0.0013603680375478939
0.9249999999999999,2.699578505409938e-07,0.001350685743780756
0.9259999999999999,4.6557157166536126e-07,0.0013410723628445634
0.9269999999999999,7.949393615715768e-07,0.0013315274042586104
0.928,1.3438122776468298e-06,0.0013220503810331431
0.9289999999999999,2.249055967038601e-06,0.0013126408096445128
0.9299999999999999,3.7266531720812146e-06,0.0013032982100105056
0.9309999999999999,6.113567966372467e-06,0.001294022105465848
0.9319999999999999,9.929504305851638e-06,0.0012848120227378877
0.9329999999999999,1.5966783897804486e-05,0.001275667491922447
0.9339999999999999,2.541934651619895e-05,0.0012665880464598476
0.9349999999999999,4.006529739295102e-05,0.0012575732231111065
0.9359999999999999,6.252150377482072e-05,0.0012486225619343014
0.937,9.659341372218572e-05,0.001239735606261104
0.938,0.000147748360232031,0.001230911902673481
0.939,0.00022374579372061898,0.0012221510009805595
0.94,0.0003354626279025127,0.0012134524541956588
0.941,0.0004979554215032801,0.0012048158185134837
0.942,0.0007318024188804578,0.001196240653287486
0.943,0.0010647662366679083,0.001187726521007373
0.944,0.0015338106793244617,0.001179272987276794
0.945,0.0021874911181829007,0.0011708796207911733
0.9460000000000001,0.0030887154082368156,0.0011625459933157082
0.947,0.004317840007633024,0.0011542716796635157
0.948,0.005976022895005911,0.001146056257673939
0.949,0.008188701014374097,0.0011378993081910128
0.95,0.011108996538242415,0.0011298004150420778
0.951,0.014920786069067616,0.001121759165016543
0.952,0.01984109474437014,0.0011137751478448032
0.953,0.02612140985391821,0.0011058479561773123
0.954,0.034047454734599525,0.0010979771855637978
0.9549999999999998,0.04393693362340671,0.0010901624344326231
0.956,0.056134762834133205,0.001082403304070299
0.957,0.07100535373963672,0.0010746993986011436
0.958,0.0889216174593865,0.0010670503249670868
0.959,0.11025052530448601,0.001059455692907609
0.96,0.13533528323661131,0.0010519151149398368
0.961,0.16447445657715407,0.0010444282063387653
0.962,0.19789869908361463,0.0010369945851176408
0.963,0.2357460765558644,0.001029613872008461
0.9639999999999999,0.2780373004531914,0.0010222856904426303
0.965,0.32465246735834785,0.001015009666531742
0.966,0.37531109885139885,0.0010077854290485105
0.967,0.42955735821073976,0.0010006126094078225
0.968,0.4867522559599737,0.0009934908416479368
0.969,0.5460744266397064,0.0009864197624118104
0.97,0.6065306597126319,0.0009793990109285603
0.971,0.6669768108584744,0.0009724282289950577
0.972,0.7261490370736923,0.0009655070609576507
0.9729999999999999,0.7827045382418648,0.0009586351536940199
0.974,0.8352702114112702,0.000951812156595161
0.975,0.8824969025845948,0.0009450377215474971
0.976,0.9231163463866362,0.0009383115029151176
0.977,0.955997481833101,0.0009316331575221423
0.9779999999999999,0.9801986733067544,0.0009250023446352175
0.9790000000000001,0.9950124791926831,0.0009184187259461212
0.98,1.0,0.0009118819655545162
0.9809999999999999,0.9950124791926831,0.0009053917299507987
0.982,0.9801986733067544,0.0008989476879990911
0.983,0.955997481833101,0.0008925495109203474
0.9839999999999999,0.9231163463866402,0.0008861968722755714
0.985,0.8824969025845948,0.0008798894479491683
0.9859999999999999,0.8352702114112757,0.0008736269161324088
0.987,0.7827045382418648,0.0008674089573070017
0.988,0.7261490370736923,0.0008612352542288043
0.9889999999999999,0.6669768108584808,0.0008551054919116237
0.99,0.6065306597126319,0.0008490193576111552
0.9909999999999999,0.546074426639713,0.0008429765408090247
0.992,0.48675225595996735,0.0008369767331969385
0.993,0.42955735821073976,0.0008310196286609642
0.9939999999999999,0.3753110988514045,0.0008251049232659046
0.995,0.32465246735834785,0.000819232315239791
0.9959999999999999,0.27803730045319625,0.0008134015049584933
0.9970000000000001,0.23574607655586005,0.0008076121949304245
0.998,0.19789869908361463,0.0008018640897813707
0.9989999999999999,0.16447445657715745,0.0007961568962394123
1.0,0.13533528323661131,0.0007904903231199661
1.001,0.11025052530448601,0.0007848640813109316
1.0019999999999998,0.08892161745938863,0.0007792778837579347
1.003,0.07100535373963672,0.0007737314454496823
1.004,0.05613476283413465,0.0007682244834034271
1.0050000000000001,0.04393693362340671,0.0007627567166505215
1.006,0.034047454734599525,0.0007573278662220904
1.007,0.026121409853918975,0.0007519376551347897
1.008,0.01984109474437014,0.0007465858083766792
1.009,0.01492078606906808,0.000741272052893194
