time_ms,fidelity_lattice,fidelity_1d
1.01,0.01110899653824205,0.0007359961175732064
1.011,0.008188701014374097,0.0007307577332352004
1.0119999999999998,0.005976022895006123,0.0007255566326135306
1.013,0.004317840007633024,0.0007203925503447922
1.014,0.0030887154082368156,0.0007152652229542819
1.0150000000000001,0.002187491118182817,0.0007101743888425485
1.016,0.0015338106793244617,0.0007051197882720553
1.017,0.0010647662366679517,0.0007001011633539217
1.018,0.0007318024188804578,0.0006951182580347654
1.019,0.0004979554215032801,0.0006901708180836448
1.0199999999999998,0.00033546262790252736,0.000685258591079079
1.021,0.00022374579372061898,0.0006803813263961759
1.0219999999999998,0.00014774836023203784,0.0006755387751938444
1.0230000000000001,9.659341372218126e-05,0.0006707306904020926
1.024,6.252150377482072e-05,0.0006659568267094308
1.025,4.0065297392952946e-05,0.0006612169405503495
1.026,2.541934651619895e-05,0.000656510790092892
1.027,1.5966783897805337e-05,0.0006518381352263226
1.028,9.929504305851129e-06,0.0006471987375488665
1.029,6.113567966372467e-06,0.0006425923603555573
1.0299999999999998,3.726653172081413e-06,0.0006380187686261498
1.031,2.249055967038601e-06,0.0006334777290131337
1.032,1.3438122776468298e-06,0.0006289690098298312
1.033,7.949393615716206e-07,0.0006244923810385713
1.034,4.6557157166536126e-07,0.000620047614238953
1.035,2.699578505410101e-07,0.0006156344826561981
1.036,1.5497531404681546e-07,0.0006112527611295718
1.037,8.808179306292126e-08,0.0006069022261009062
1.0379999999999998,4.956405569795004e-08,0.0006025826556031831
1.039,2.7612430230275572e-08,0.0005982938292492144
1.0399999999999998,1.5229992408878774e-08,0.0005940355282204004
1.0410000000000001,8.31673050087536e-09,0.0005898075352555596
1.042,4.496410946245028e-09,0.0005856096346398496
1.043,2.4068558929096796e-09,0.0005814416121937556
1.044,1.2756944270269057e-09,0.0005773032552621668
1.045,6.697688027970601e-10,0.0005731943527035274
1.046,3.4887446534910873e-10,0.0005691146948790583
1.047,1.8143643475011087e-10,0.0005650640736420692
1.0479999999999998,9.654931771658583e-11,0.0005610422823273311
1.049,5.719340107145774e-11,0.0005570491157405372
1.05,4.579469691291236e-11,0.0005530843701478336
1.051,5.719340107145774e-11,0.0005491478432654203
1.052,9.654931771658583e-11,0.0005452393342492353
1.053,1.8143643475011087e-10,0.0005413586436847067
1.054,3.488744653491567e-10,0.0005375055735765742
1.055,6.697688027970601e-10,0.0005336799273387944
1.0559999999999998,1.2756944270269057e-09,0.0005298815097845034
1.057,2.4068558929096796e-09,0.0005261101271160632
1.0579999999999998,4.496410946245028e-09,0.0005223655869151741
1.059,8.316730500876483e-09,0.0005186476981330526
1.06,1.5229992408878774e-08,0.0005149562710806902
1.061,2.7612430230275572e-08,0.0005112911174191714
1.062,4.956405569795004e-08,0.0005076520501500639
1.063,8.808179306292126e-08,0.0005040388836058823
1.064,1.549753140468339e-07,0.00050045143344061
1.065,2.699578505410101e-07,0.0004968895166202984
1.0659999999999998,4.6557157166536126e-07,0.0004933529514137242
1.067,7.949393615716206e-07,0.0004898415573831187
1.0679999999999998,1.3438122776468298e-06,0.00048635515537496507
1.069,2.249055967038601e-06,0.0004828935675108534
1.07,3.726653172081413e-06,0.00047945661717840583
1.071,6.113567966372467e-06,0.00047604412902226933
1.072,9.92950430585215e-06,0.00047265592893516414
1.073,1.5966783897805337e-05,0.00046929184404900527
1.0739999999999998,2.541934651619895e-05,0.000465951702726078
1.075,4.0065297392952946e-05,0.00046263533455028345
1.0759999999999998,6.252150377482072e-05,0.00045934257031844547
1.077,9.659341372219019e-05,0.0004560732420316738
1.078,0.00014774836023203784,0.00045282718288679695
1.079,0.00022374579372061898,0.00044960422726784705
1.08,0.00033546262790252736,0.0004464042107376138
1.081,0.0004979554215032801,0.00044322697002925464
1.0819999999999999,0.0007318024188804578,0.00044007234303796187
1.083,0.0010647662366679517,0.0004369401688126933
1.0839999999999999,0.0015338106793244617,0.0004338302875479644
1.085,0.0021874911181829822,0.00043074254057568715
1.0859999999999999,0.0030887154082368156,0.0004276767703570825
1.087,0.004317840007633024,0.00042463282047463624
1.088,0.005976022895006123,0.0004216105356241228
1.089,0.008188701014374097,0.000418609761606681
1.09,0.011108996538242771,0.0004156303453209432
1.091,0.01492078606906808,0.00041267213475522916
1.0919999999999999,0.01984109474437014,0.0004097349789797868
1.093,0.026121409853918975,0.00040681872813909127
1.0939999999999999,0.034047454734599525,0.00040392323344420336
1.095,0.04393693362340909,0.0004010483471651722
1.0959999999999999,0.05613476283413465,0.00039819392262350394
1.097,0.07100535373963672,0.00039535981418467424
1.098,0.08892161745938863,0.0003925458772506978
1.099,0.11025052530448601,0.0003897519682527545
1.0999999999999999,0.13533528323661131,0.00038697794464386063
1.101,0.16447445657715745,0.0003842236648915968
1.1019999999999999,0.19789869908361463,0.0003814889884708897
1.103,0.23574607655586874,0.0003787737758568372
1.1039999999999999,0.27803730045319625,0.0003760778885175966
1.1049999999999998,0.32465246735834785,0.0003734011889073096
1.106,0.3753110988514045,0.0003707435404590882
1.107,0.42955735821073976,0.00036810480757804845
1.108,0.48675225595998006,0.0003654848556343886
1.109,0.546074426639713,0.00036288355095652366
1.1099999999999999,0.6065306597126319,0.00036030076082426245
1.111,0.6669768108584808,0.00035773635346203687
1.1119999999999999,0.7261490370736923,0.00035519019803218225
1.113,0.7827045382418767,0.0003526621646282554
1.1139999999999999,0.8352702114112757,0.00035015212426841316
1.115,0.8824969025845948,0.00034765994888882635
1.116,0.9231163463866402,0.0003451855113371493
1.117,0.955997481833101,0.0003427286853660323
1.1179999999999999,0.9801986733067544,0.0003402893456266777
1.119,0.9950124791926831,0.00033786736766244714
1.1199999999999999,1.0,0.00033546262790251185
1.121,0.995012479192681,0.00033307500365554495
1.1219999999999999,0.9801986733067544,0.000330704373103466
1.1229999999999998,0.955997481833101,0.0003283506152952219
1.124,0.9231163463866322,0.0003260136101406173
1.125,0.8824969025845948,0.0003236932384041889
1.1260000000000001,0.8352702114112648,0.0003213893816991205
1.127,0.7827045382418648,0.00031910192248120326
1.128,0.7261490370736923,0.00031683074404283753
1.129,0.6669768108584678,0.00031457573050707913
1.13,0.6065306597126319,0.000312336766821729
1.1309999999999998,0.546074426639713,0.0003101137387534598
1.132,0.48675225595996735,0.0003079065328819894
1.1329999999999998,0.42955735821073976,0.000305715036594295
1.1340000000000001,0.37531109885139313,0.00030353913807886623
1.135,0.32465246735834785,0.00030137872632000115
1.136,0.27803730045319625,0.0002992336910921409
1.137,0.23574607655586005,0.0002971039229542468
1.138,0.19789869908361463,0.00029498931324421817
1.139,0.1644744565771507,0.00029288975407334474
1.14,0.13533528323661131,0.00029080513832080576
1.1409999999999998,0.11025052530448601,0.000288735359628203
1.142,0.0889216174593844,0.0002866803123941327
1.143,0.07100535373963672,0.00028463989176880143
1.1440000000000001,0.056134762834131734,0.00028261399364867243
1.145,0.04393693362340671,0.0002806025146711583
1.146,0.034047454734599525,0.0002786053522093437
1.147,0.026121409853917445,0.0002766224043667509
1.148,0.01984109474437014,0.00027465356997214205
1.1489999999999998,0.01492078606906808,0.000272698748574356
1.15,0.01110899653824205,0.0002707578404371823
1.1509999999999998,0.008188701014374097,0.00026883074653427544
1.1520000000000001,0.005976022895005709,0.00026691736854409886
1.153,0.004317840007633024,0.0002650176088449125
1.154,0.0030887154082368156,0.00026313137050978854
1.155,0.002187491118182817,0.00026125855730166754
1.156,0.0015338106793244617,0.00025939907366844943
1.157,0.0010647662366678656,0.0002575528247381169
1.158,0.0007318024188804578,0.00025571971631389596
1.1589999999999998,0.0004979554215032801,0.0002538996548694484
1.16,0.00033546262790249814,0.0002520925475441013
1.161,0.00022374579372061898,0.00025029830213811014
1.1620000000000001,0.00014774836023202445,0.00024851682710795185
1.163,9.659341372218126e-05,0.0002467480315616577
1.164,6.252150377482072e-05,0.00024499182525417247
1.165,4.006529739294903e-05,0.0002432481185827529
1.166,2.541934651619895e-05,0.00024151682258239515
1.1669999999999998,1.5966783897805337e-05,0.00023979784892129462
1.168,9.929504305851129e-06,0.00023809110989634016
1.1689999999999998,6.113567966372467e-06,0.00023639651842864072
1.17,3.726653172081009e-06,0.00023471398805907954
1.171,2.249055967038601e-06,0.00023304343294390623
1.172,1.3438122776468298e-06,0.00023138476785035373
1.173,7.949393615715302e-07,0.00022973790815229264
1.174,4.6557157166536126e-07,0.00022810276982591207
1.175,2.6995785054097797e-07,0.00022647926944543173
1.176,1.5497531404681546e-07,0.0002248673241788482
1.1769999999999998,8.808179306292126e-08,0.00022326685178370592
1.178,4.956405569794387e-08,0.0002216777706029025
1.1789999999999998,2.7612430230275572e-08,0.00022009999956052354
1.18,1.5229992408878774e-08,0.00021853345815770346
1.181,8.31673050087536e-09,0.00021697806646852103
1.182,4.496410946245028e-09,0.0002154337451359204
1.183,2.406855892909355e-09,0.0002139004153676611
1.184,1.2756944270269057e-09,0.00021237799893230065
1.1849999999999998,6.697688027970601e-10,0.00021086641815520044
1.186,3.4887446534910873e-10,0.00020936559591456407
1.1869999999999998,1.8143643475011087e-10,0.00020787545563750334
1.188,9.654931771657344e-11,0.00020639592129612877
1.189,5.719340107145774e-11,0.00020492691740367491
1.19,4.579469691291236e-11,0.00020346836901064417
1.191,5.7193401071462864e-11,0.00020202020170098544
1.192,9.654931771658583e-11,0.0002005823415882981
1.193,1.8143643475013649e-10,0.00019915471531205966
1.194,3.488744653491567e-10,0.00019773725003388587
1.1949999999999998,6.697688027970601e-10,0.00019632987343381144
1.196,1.275694427027087e-09,0.0001949325137066029
1.1969999999999998,2.4068558929096796e-09,0.00019354509955809383
1.198,4.496410946245028e-09,0.00019216756020154675
1.199,8.316730500876483e-09,0.0001907998253540423
1.2,1.5229992408878774e-08,0.00018944182523289424
1.201,2.7612430230279106e-08,0.0001880934905520869
1.202,4.956405569795004e-08,0.00018675475251874268
1.2029999999999998,8.808179306292126e-08,0.00018542554282960963
1.204,1.549753140468339e-07,0.00018410579366757887
1.2049999999999998,2.699578505410101e-07,0.0001827954376982235
1.206,4.6557157166541584e-07,0.00018149440806636226
1.2069999999999999,7.949393615716206e-07,0.00018020263839265072
1.208,1.3438122776468298e-06,0.0001789200627701923
1.209,2.2490559670388524e-06,0.00017764661576117675
1.21,3.726653172081413e-06,0.00017638223239354226
1.2109999999999999,6.113567966372467e-06,0.00017512684815765842
1.212,9.92950430585215e-06,0.00017388039900303714
1.2129999999999999,1.5966783897805337e-05,0.00017264282133506371
1.214,2.541934651620148e-05,0.0001714140520117513
1.2149999999999999,4.0065297392952946e-05,0.00017019402834052153
1.2159999999999997,6.252150377482072e-05,0.0001689826880750038
1.217,9.659341372219019e-05,0.00016777996941186028
1.218,0.00014774836023203784,0.00016658581098763354
1.219,0.00022374579372063885,0.00016540015187561374
1.22,0.00033546262790252736,0.00016422293158273213
1.2209999999999999,0.0004979554215032801,0.00016305409004647382
1.222,0.0007318024188805182,0.0001618935676318124
1.2229999999999999,0.0010647662366679517,0.00016074130512816942
1.224,0.0015338106793245801,0.00015959724374639114
1.2249999999999999,0.0021874911181829822,0.00015846132511575126
1.226,0.0030887154082368156,0.0001573334912809709
1.227,0.004317840007633331,0.00015621368469926258
1.228,0.005976022895006123,0.00015510184823739478
1.2289999999999999,0.008188701014374097,0.00015399792516877648
1.23,0.011108996538242771,0.00015290185917056216
1.2309999999999999,0.01492078606906808,0.00015181359432077997
1.232,0.019841094744371335,0.0001507330750954765
1.2329999999999999,0.026121409853918975,0.00014966024636588594
1.2339999999999998,0.034047454734599525,0.00014859505339561568
1.2349999999999999,0.04393693362340909,0.000147537441837854
1.236,0.05613476283413465,0.00014648735773259918
1.237,0.07100535373964026,0.00014544474750390296
1.238,0.08892161745938863,0.0001444095579571403
1.2389999999999999,0.11025052530448601,0.00014338173627629318
1.24,0.13533528323661717,0.00014236123002125668
1.2409999999999999,0.16447445657715745,0.0001413479871251643
1.242,0.19789869908362234,0.00014034195589172958
1.2429999999999999,0.23574607655586874,0.00013934308499261044
1.2439999999999998,0.27803730045319625,0.00013835132346478942
1.245,0.32465246735835845,0.000137366620707973
1.246,0.3753110988514045,0.0001363889264820114
1.2469999999999999,0.42955735821073976,0.0001354181909043339
1.248,0.48675225595998006,0.00013445436444740427
1.2489999999999999,0.546074426639713,0.00013349739793619466
1.25,0.6065306597126451,0.00013254724254567504
1.251,0.6669768108584808,0.0001316038497983237
1.2519999999999998,0.7261490370736923,0.00013066717156165315
1.253,0.7827045382418767,0.0001297371600457538
1.254,0.8352702114112757,0.00012881376780085726
1.2550000000000001,0.8824969025846044,0.00012789694771491353
1.256,0.9231163463866402,0.00012698665301118917
1.257,0.955997481833101,0.00012608283724587917
1.258,0.9801986733067586,0.00012518545430573798
1.259,0.9950124791926831,0.00012429445840572728
1.2599999999999998,1.0,0.00012340980408667956
1.261,0.995012479192681,0.00012253144621297797
1.2619999999999998,0.9801986733067544,0.00012165933997025523
1.2630000000000001,0.9559974818330947,0.00012079344086310525
1.264,0.9231163463866322,0.00011993370471281473
1.265,0.8824969025845948,0.00011908008765510769
1.266,0.8352702114112648,0.00011823254613790803
1.267,0.7827045382418648,0.00011739103691911796
1.268,0.7261490370736797,0.00011655551706441114
1.269,0.6669768108584678,0.00011572594394504251
1.2699999999999998,0.6065306597126319,0.00011490227523567276
1.271,0.5460744266397,0.00011408446891220926
1.272,0.48675225595996735,0.00011327248324966259
1.2730000000000001,0.4295573582107276,0.0001124662768200163
1.274,0.37531109885139313,0.00011166580849011478
1.275,0.32465246735834785,0.00011087103741956308
1.276,0.27803730045318653,0.00011008192305864461
1.277,0.23574607655586005,0.00010929842514625156
1.2779999999999998,0.19789869908361463,0.00010852050370783053
1.279,0.1644744565771507,0.00010774811905334323
1.2799999999999998,0.13533528323661131,0.0001069812317752422
1.281,0.11025052530448096,0.00010621980274645875
1.282,0.0889216174593844,0.00010546379311840804
1.283,0.07100535373963672,0.00010471316431900649
1.284,0.056134762834131734,0.00010396787805070317
1.285,0.04393693362340671,0.00010322789628852715
1.286,0.03404745473459761,0.00010249318127814603
1.287,0.026121409853917445,0.00010176369553394106
1.2879999999999998,0.01984109474437014,0.00010103940183709342
1.289,0.014920786069067153,0.00010032026323368576
1.2899999999999998,0.01110899653824205,9.960624303281719e-05
1.2910000000000001,0.008188701014373552,9.889730480473072e-05
1.292,0.005976022895005709,9.819341237895501e-05
1.293,0.004317840007633024,9.74945298424583e-05
1.294,0.003088715408236588,9.680062153781657e-05
1.295,0.002187491118182817,9.61116520613947e-05
1.2959999999999998,0.0015338106793244617,9.542758626153915e-05
1.297,0.0010647662366678656,9.474838923678504e-05
1.2979999999999998,0.0007318024188804578,9.40740263340758e-05
1.299,0.0004979554215032376,9.34044631469946e-05
1.3,0.00033546262790249814,9.273966551400924e-05
1.301,0.00022374579372061898,9.207959951672878e-05
1.302,0.00014774836023202445,9.142423147817327e-05
1.303,9.659341372218126e-05,9.077352796105605e-05
1.304,6.252150377481483e-05,9.012745576607661e-05
1.305,4.006529739294903e-05,8.948598193022803e-05
1.3059999999999998,2.541934651619895e-05,8.884907372511391e-05
1.307,1.5966783897803663e-05,8.821669865527966e-05
1.3079999999999998,9.929504305851129e-06,8.758882445655408e-05
1.309,6.113567966372467e-06,8.696541909440292e-05
1.31,3.726653172081009e-06,8.634645076229476e-05
1.311,2.249055967038601e-06,8.573188788007871e-05
1.312,1.3438122776466772e-06,8.512169909237205e-05
1.313,7.949393615715302e-07,8.451585326696171e-05
1.3139999999999998,4.6557157166536126e-07,8.391431949321468e-05
1.315,2.6995785054097797e-07,8.331706708050194e-05
1.3159999999999998,1.5497531404681546e-07,8.272406555663223e-05
1.317,8.808179306291031e-08,8.213528466629683e-05
1.3179999999999998,4.956405569794387e-08,8.155069436952695e-05
1.319,2.7612430230275572e-08,8.09702648401601e-05
1.32,1.5229992408876772e-08,8.039396646431872e-05
1.321,8.31673050087536e-09,7.982176983889972e-05
1.322,4.4964109462444376e-09,7.925364577007319e-05
1.323,2.406855892909355e-09,7.868956527179456e-05
1.3239999999999998,1.2756944270269057e-09,7.812949956432393e-05
1.325,6.697688027969676e-10,7.757342007275868e-05
1.3259999999999998,3.4887446534910873e-10,7.702129842557583e-05
1.3269999999999997,1.8143643475011087e-10,7.647310645318368e-05
1.328,9.654931771657344e-11,7.592881618648498e-05
1.329,5.719340107145774e-11,7.538839985545038e-05
1.33,4.579469691291228e-11,7.485182988770046e-05
1.331,5.7193401071462864e-11,7.431907890710058e-05
1.3319999999999999,9.654931771658583e-11,7.379011973236246e-05
1.333,1.8143643475013649e-10,7.32649253756582e-05
1.3339999999999999,3.488744653491567e-10,7.27434690412437e-05
1.335,6.697688027971552e-10,7.222572412409056e-05
1.3359999999999999,1.275694427027087e-09,7.171166420852972e-05
1.337,2.4068558929096796e-09,7.120126306690273e-05
1.338,4.496410946245651e-09,7.06944946582244e-05
1.339,8.316730500876483e-09,7.019133312685387e-05
1.34,1.522999240888072e-08,6.969175280117506e-05
1.341,2.7612430230279106e-08,6.91957281922877e-05
1.3419999999999999,4.956405569795004e-08,6.870323399270607e-05
1.343,8.808179306293222e-08,6.821424507506813e-05
1.3439999999999999,1.549753140468339e-07,6.77287364908539e-05
1.3449999999999998,2.699578505410101e-07,6.724668346911167e-05
1.346,4.6557157166541584e-07,6.676806141519507e-05
1.347,7.949393615716206e-07,6.629284590950784e-05
1.348,1.3438122776469802e-06,6.582101270625761e-05
1.349,2.2490559670388524e-06,6.535253773221964e-05
1.3499999999999999,3.726653172081413e-06,6.488739708550779e-05
1.351,6.113567966373107e-06,6.442556703435542e-05
1.3519999999999999,9.92950430585215e-06,6.396702401590483e-05
1.353,1.5966783897806953e-05,6.35117446350044e-05
1.3539999999999999,2.541934651620148e-05,6.305970566301562e-05
1.3549999999999998,4.0065297392952946e-05,6.261088403662767e-05
1.356,6.252150377482671e-05,6.216525685668044e-05
1.357,9.659341372219019e-05,6.172280138699685e-05
1.3579999999999999,0.00014774836023203784,6.128349505322213e-05
1.359,0.00022374579372063885,6.0847315441672466e-05
1.3599999999999999,0.00033546262790252736,6.041424029819161e-05
1.361,0.0004979554215033217,5.998424752701482e-05
1.3619999999999999,0.0007318024188805182,5.955731518964225e-05
1.3629999999999998,0.0010647662366679517,5.913342150371926e-05
1.3639999999999999,0.0015338106793245801,5.871254484192484e-05
1.365,0.0021874911181829822,5.829466373086881e-05
1.366,0.0030887154082370433,5.787975684999547e-05
1.367,0.004317840007633331,5.746780303049661e-05
1.3679999999999999,0.005976022895006123,5.705878125423075e-05
1.369,0.00818870101437465,5.665267065265099e-05
1.3699999999999999,0.011108996538242771,5.6249450505740985e-05
1.371,0.014920786069069021,5.5849100240956486e-05
1.3719999999999999,0.019841094744371335,5.5451599432176945e-05
1.3729999999999998,0.026121409853918975,5.5056927798662506e-05
1.374,0.03404745473460145,5.466506520401964e-05
1.375,0.04393693362340909,5.4275991655174003e-05
1.376,0.05613476283413465,5.3889687301349845e-05
1.377,0.07100535373964026,5.350613243305735e-05
1.378,0.08892161745938863,5.312530748108779e-05
1.379,0.11025052530449099,5.274719301551376e-05
1.38,0.13533528323661717,5.237176974469906e-05
1.3809999999999998,0.16447445657715745,5.199901851431366e-05
1.382,0.19789869908362234,5.162892030635669e-05
1.383,0.23574607655586874,5.126145623818641e-05
1.3840000000000001,0.27803730045320585,5.089660756155619e-05
1.385,0.32465246735835845,5.053435566165857e-05
1.386,0.3753110988514045,5.017468205617528e-05
1.387,0.42955735821075186,4.981756839433396e-05
1.388,0.48675225595998006,4.946299645597252e-05
1.389,0.5460744266397259,4.9110948150608864e-05
1.39,0.6065306597126451,4.876140551651856e-05
1.3909999999999998,0.6669768108584808,4.841435071981783e-05
1.392,0.7261490370737048,4.8069766053553935e-05
1.393,0.7827045382418767,4.772763393680188e-05
1.394,0.8352702114112757,4.7387936913767305e-05
1.395,0.8824969025846044,4.7050657652895566e-05
1.396,0.9231163463866402,4.6715778945988124e-05
1.397,0.9559974818331072,4.6383283707323855e-05
1.398,0.9801986733067586,4.6053154972788015e-05
1.3989999999999998,0.9950124791926831,4.5725375899006116e-05
1.4,1.0,4.5399929762484854e-05
1.4009999999999998,0.995012479192681,4.507679995875898e-05
1.4020000000000001,0.9801986733067501,4.475597000154393e-05
1.403,0.9559974818330947,4.443742352189482e-05
1.404,0.9231163463866322,4.4121144267371066e-05
1.405,0.8824969025845852,4.3807116101207305e-05
1.406,0.8352702114112648,4.349532300149038e-05
1.4069999999999998,0.7827045382418648,4.318574906034135e-05
1.408,0.7261490370736797,4.2878378483104156e-05
1.4089999999999998,0.6669768108584678,4.25731955875399e-05
1.41,0.6065306597126188,4.227018480302648e-05
1.411,0.5460744266397,4.196933066976433e-05
1.412,0.48675225595996735,4.1670617837987435e-05
1.413,0.4295573582107276,4.137403106718033e-05
1.414,0.37531109885139313,4.1079555225300724e-05
1.415,0.3246524673583373,4.0787175288006936e-05
1.416,0.27803730045318653,4.049687633789196e-05
1.4169999999999998,0.23574607655586005,4.020864356372174e-05
1.418,0.19789869908360688,3.992246225968006e-05
1.4189999999999998,0.1644744565771507,3.9638317824617944e-05
1.42,0.13533528323660549,3.935619576130858e-05
1.421,0.11025052530448096,3.907608167570808e-05
1.422,0.0889216174593844,3.8797961276220626e-05
1.423,0.0710053537396332,3.852182037296952e-05
1.424,0.056134762834131734,3.824764487707335e-05
1.4249999999999998,0.04393693362340671,3.7975420799926975e-05
1.426,0.03404745473459761,3.77051342524877e-05
1.4269999999999998,0.026121409853917445,3.743677144456704e-05
1.428,0.01984109474436893,3.7170318684126666e-05
1.4289999999999998,0.014920786069067153,3.690576237658031e-05
1.43,0.01110899653824205,3.664308902409972e-05
1.431,0.008188701014373552,3.63822852249262e-05
1.432,0.005976022895005709,3.612333767268696e-05
1.433,0.00431784000763271,3.5866233155716005e-05
1.434,0.003088715408236588,3.5610958556380246e-05
1.4349999999999998,0.002187491118182817,3.535750085040998e-05
1.436,0.0015338106793243405,3.510584710623456e-05
1.4369999999999998,0.0010647662366678656,3.485598448432278e-05
1.438,0.000731802418880398,3.4607900236527355e-05
1.439,0.0004979554215032376,3.436158170543501e-05
1.44,0.00033546262790249814,3.41170163237202e-05
1.441,0.0002237457937205987,3.3874191613504334e-05
1.442,0.00014774836023202445,3.363309518571897e-05
1.4429999999999998,9.659341372218126e-05,3.33937147394736e-05
1.444,6.252150377481481e-05,3.3156038061428154e-05
1.4449999999999998,4.0065297392949e-05,3.2920053025170074e-05
1.446,2.54193465161964e-05,3.2685747590595186e-05
1.4469999999999998,1.5966783897803497e-05,3.245310980329387e-05
1.448,9.929504305850712e-06,3.2222127793940676e-05
1.449,6.113567966370783e-06,3.1992789777689165e-05
1.45,3.7266531720784325e-06,3.176508405357046e-05
1.451,2.249055967032047e-06,3.153899900389605e-05
1.452,1.3438122776313973e-06,3.1314523093665496e-05
1.4529999999999998,7.94939361534876e-07,3.109164486997749e-05
1.454,4.655715715782524e-07,3.087035296144568e-05
1.4549999999999998,2.699578503362808e-07,3.0650636077618683e-05
1.4559999999999997,1.54975313570285e-07,3.0432483008403625e-05
1.4569999999999999,8.808179196459619e-08,3.0215882623494614e-05
1.458,4.9564053191721983e-08,3.000082387180466e-05
1.459,2.7612424568276524e-08,2.978729578090173e-05
1.46,1.5229979744711223e-08,2.9575287456449246e-05
1.4609999999999999,8.316702456827978e-09,2.936478808164992e-05
1.462,4.496349462280311e-09,2.915578691669402e-05
1.4629999999999999,2.4067224363008725e-09,2.894827329821157e-05
1.464,1.2754076295258448e-09,2.8742236638727883e-05
1.4649999999999999,6.691586091292069e-10,2.853766642612401e-05
1.4659999999999997,3.4758912812397493e-10,2.8334552223099727e-05
1.467,1.787558871127727e-10,2.813288366664138e-05
1.468,9.10147076448716e-11,2.793265046749326e-05
1.469,4.5879624871384605e-11,2.773384240963228e-05
1.47,2.2897348456452683e-11,2.7536449349747158e-05
1.4709999999999999,1.1313776200064563e-11,2.734046121672049e-05
1.472,5.534610071700129e-12,2.7145868011115274e-05
1.4729999999999999,2.6805476373123307e-12,2.695265980466456e-05
1.4739999999999998,1.285337225133591e-12,2.6760826739764845e-05
1.4749999999999999,6.101936677604458e-13,2.6570359028973196e-05
1.476,2.8679750088878635e-13,2.6381246954508038e-05
1.477,1.3345660848217428e-13,2.619348086775303e-05
1.478,6.148396412704036e-14,2.600705118876515e-05
1.4789999999999999,2.8044047382226377e-14,2.582194840578555e-05
1.48,1.2664165549092106e-14,2.563816307475458e-05
1.4809999999999999,5.661995516948387e-15,2.5455685818829816e-05
1.482,2.5062218871447404e-15,2.5274507327907503e-05
1.4829999999999999,1.098314129828449e-15,2.5094618358147876e-05
1.4839999999999998,4.76530473529875e-16,2.4916009731503204e-05
1.485,2.0469717131638262e-16,2.4738672335249668e-05
1.486,8.705426622295261e-17,2.4562597121522546e-05
1.487,3.665433395600186e-17,2.4387775106854282e-05
1.488,1.527979968287066e-17,2.4214197371716456e-05
1.4889999999999999,6.306189893985865e-18,2.404185506006456e-05
1.49,2.57675710915445e-18,2.387073937888604e-05
1.4909999999999999,1.0424061783900192e-18,2.3700841597751968e-05
1.4919999999999998,4.1750100558502773e-19,2.35321530483713e-05
1.4929999999999999,1.6555226620984802e-19,2.3364665124148766e-05
1.494,6.499347972070201e-20,2.319836927974586e-05
1.495,2.5261637809251003e-20,2.303325703064457e-05
1.496,9.72098502029933e-21,2.2869319952714775e-05
1.4969999999999999,3.7035319776521085e-21,2.2706549681784325e-05
1.498,1.3969439431468211e-21,2.254493791321217e-05
1.4989999999999999,5.216736662026408e-22,2.238447640146494e-05
